LCN,Aruba,35563.3125,NA,NA,NA,NA
SAS,Afghanistan,2057.062256,NA,NA,NA,NA
SSF,Angola,8036.69043,51.8,6.7,4.4,11.5
ECS,Albania,13724.05859,51.4,4.5,4.8,15.21
ECS,Andorra,43711.80078,31.2,8.2,2.6,11.6
MEA,United Arab Emirates,67119.13281,39,4,3,10
LCN,Argentina,23550.09961,38.74,3.16,1.84,15.36
ECS,Armenia,11019.83887,57,3.2,3.4,17.4
EAS,American Samoa,11113.44238,19.7,3.4,7.9,25.6
LCN,Antigua and Barbuda,17965.50195,46,7,7,12
EAS,Australia,47784.17969,48.44,3.81,19.38,3.46
ECS,Austria,56029.61328,31.4,7,4.4,18.5
ECS,Azerbaijan,14853.91016,45.19,5.28,3.49,13.73
SSF,Burundi,839.7785034,81,2.9,2.1,3.2
ECS,Belgium,51914.91406,14.18,3.1,1.91,40.14
SSF,Benin,2227.352295,52.1,1.6,1.6,34.3
SSF,Burkina Faso,1925.331177,21,1,1,61
SAS,Bangladesh,3195.737061,80.58,0.44,0.5,8.59
ECS,Bulgaria,22279.36133,24.35,5.83,1.98,17.93
MEA,Bahrain,47937.77734,59.1,3.4,2.1,15.2
LCN,"Bahamas, The",35400.08203,46,7,7,12
ECS,Bosnia and Herzegovina,12671.00781,NA,NA,NA,92.7
ECS,Belarus,18307.51953,30,8,2,35
LCN,Belize,7259.024414,47,8,5,5
NAC,Bermuda,80982.36719,17,9,6,26
LCN,Bolivia,7984.413574,55.1969112,2.903474903,2.501930502,22.7027027
LCN,Brazil,14596.24609,51.4,2.4,2.9,16.7
LCN,Barbados,15444.74609,18.3,3.7,4.9,5.7
EAS,Brunei Darussalam,60865.98828,36,3,4,15
SAS,Bhutan,6743.016113,58,4,1,7
SSF,Botswana,14126.38965,8.1,NA,0.1,91.9
SSF,Central African Republic,822.6104736,NA,NA,NA,NA
NAC,Canada,47672.07813,24,6,13,8
ECS,Switzerland,68394.28906,29,4,3,29
ECS,Channel Islands,46672.59375,NA,NA,NA,NA
LCN,Chile,20361.71484,53.3,6.6,2.3,16
EAS,China,16092.30078,61.2,2.1,1.1,13.1
SSF,Côte d’Ivoire,3660.902832,NA,NA,NA,NA
SSF,Cameroon,3262.763672,83.4,0.1,0.7,10.4
SSF,"Congo, Dem. Rep.",1055.572998,NA,NA,NA,NA
SSF,"Congo, Rep.",4899.57959,NA,NA,NA,NA
LCN,Colombia,12523.00684,59.58,2.35,1.1,15.74
SSF,Comoros,2959.540039,50,2,4,22
SSF,Cabo Verde,6353.783203,NA,NA,NA,NA
LCN,Costa Rica,18168.71484,58,1,2,7
LCN,Cuba,12984.71094,68.9,4.6,1.6,3
LCN,Curacao,27503.78906,NA,NA,NA,NA
LCN,Cayman Islands,66207.44531,10.9,3.5,6.2,11.4
ECS,Cyprus,39544.68359,41.47,2.66,3.25,10.07
ECS,Czech Republic,40836.32813,62.3,2.4,8.4,14.9
ECS,Germany,53784.78125,30,10,1.4,17.7
MEA,Djibouti,6596.775391,NA,NA,NA,NA
LCN,Dominica,11708.63965,45,8,5,14
ECS,Denmark,57821.19922,12.78,5.78,6.29,23.86
LCN,Dominican Republic,15328.35254,51,6,3,10
MEA,Algeria,11826.16504,54.4,1.2,2.8,0.8
LCN,Ecuador,11896.37695,58.67,3.01,1.53,13.78
MEA,"Egypt, Arab Rep.",10301.10742,56,4,2,15
SSF,Eritrea,1714.552368,NA,NA,NA,NA
ECS,Spain,40985.55859,49,8,3,14
ECS,Estonia,36956.28516,36.7,8.3,2.6,15.9
SSF,Ethiopia,1779.083984,87.6,0.8,1.2,4.4
ECS,Finland,48814.30859,35.88,9.24,1.7,13.13
EAS,Fiji,10787.68555,33.2,4.1,1.9,3.5
ECS,France,46110.18359,32,10,3,26
ECS,Faeroe Islands,44402.87891,NA,NA,NA,NA
EAS,"Micronesia, Fed. Sts.",3440.064209,23.83,7.07,16.73,9.32
SSF,Gabon,18514.65234,NA,NA,NA,NA
ECS,United Kingdom,46290.12109,16.7,2.2,3.5,28.2
ECS,Georgia,12605.13965,39,3,5,16
SSF,Ghana,3092.596924,67,0,1,25
ECS,Gibraltar,43711.80078,24.57,4.42,4.37,14.38
SSF,Guinea,1622.776855,58,1,1,27
SSF,"Gambia, The",2180.855713,35,1.9,2.1,51.4
SSF,Guinea-Bissau,1800.068604,NA,NA,NA,NA
SSF,Equatorial Guinea,24827.07227,NA,NA,NA,NA
ECS,Greece,30465.44922,40,3,3,9
LCN,Grenada,13207.71191,27.1,3.1,2.4,36.5
ECS,Greenland,43948.5625,42.8,7.1,2,33.4
LCN,Guatemala,8125.364746,37.71449118,4.39183558,NA,18.01847364
EAS,Guam,59074.94141,27.3,4.6,9,8.7
LCN,Guyana,9812.089844,50.1,4.7,4.2,12.1
EAS,"Hong Kong SAR, China",57215.96875,35,3,2,14
LCN,Honduras,5395.61377,57.9,1.27,2.11,6.62
ECS,Croatia,28829.35547,30.9,3.7,2.1,11.5
LCN,Haiti,2952.618652,61.3,1.6,2.5,16.8
ECS,Hungary,32643.49023,22.5,3.5,1.8,45.9
EAS,Indonesia,10531.19824,53.8,2.5,1.8,12.9
ECS,Isle of Man,44203.62109,NA,NA,NA,NA
SAS,India,6496.807617,NA,NA,NA,NA
ECS,Ireland,83388.71875,16.6,8.5,3.7,25.8
MEA,"Iran, Islamic Rep.",14535.8623,72.9,1.9,2.3,5
MEA,Iraq,10310.67969,68.7,2.3,0.98,6
ECS,Iceland,55274.1875,10,NA,NA,NA
MEA,Israel,37687.74609,34,3,3,16
ECS,Italy,42419.72266,34.4,7.6,4.3,15.4
LCN,Jamaica,9550.810547,62.22,2.81,2.38,5.13
MEA,Jordan,10413.17578,50,2,1.5,15.5
EAS,Japan,41309.95703,36,5,4,6
ECS,Kazakhstan,22702.58008,30,5,3,7
SSF,Kenya,3329.854492,57,3,1,9
ECS,Kyrgyz Republic,4805.141113,NA,NA,NA,NA
EAS,Cambodia,3364.278809,66.6,2.6,2,10.4
EAS,Kiribati,2249.768555,43.6,5.5,10,9.3
LCN,St. Kitts and Nevis,25569.35742,27.2,8.1,8.8,12.2
EAS,"Korea, Rep.",42105.28125,30,2.5,2.6,NA
MEA,Kuwait,58810.30078,45,4,2,8
EAS,Lao PDR,6543.666992,16.9,9.3,3.7,20.3
MEA,Lebanon,16966.74023,52.5,3.5,5.5,11
SSF,Liberia,1333.422241,NA,NA,NA,NA
MEA,Libya,8479.946289,70.1,3.1,4.3,3.8
LCN,St. Lucia,14029.98242,45,7,5,11
ECS,Liechtenstein,45726.98828,37.6,5,12.5,9.1
SAS,Sri Lanka,12287.47266,62,2,3,13
SSF,Lesotho,1978.608398,NA,NA,NA,NA
ECS,Lithuania,37278.30469,40.4,8.65,2.75,44.05
ECS,Luxembourg,114323.4063,30,4,2,27
ECS,Latvia,30982.17383,46.7,21.4,2.6,9.7
EAS,"Macao SAR, China",117335.5859,3.1,3.3,1.7,3.1
LCN,St. Martin (French part),30385.89453,NA,NA,NA,NA
MEA,Morocco,6915.103027,60,2,2.5,6
ECS,Monaco,43711.80078,NA,3,2.2,NA
ECS,Moldova,10360.83008,55,4,3,23
SSF,Madagascar,1565.866943,NA,NA,NA,NA
SAS,Maldives,17284.60938,24,NA,1,1
LCN,Mexico,19332.07422,52.4,5.9,3.4,12.1
EAS,Marshall Islands,3628.895264,8,2,6,31
ECS,"Macedonia, FYR",16147.72949,29.3,4.1,2.5,19.8
SSF,Mali,2007.80603,17.5,1,3.5,72.5
MEA,Malta,43707.53906,52,6,4,9.5
EAS,Myanmar,1093.788086,NA,NA,NA,NA
ECS,Montenegro,20752.62109,33.82,8.97,2.9,19.46
EAS,Mongolia,10940.41504,22.7,NA,NA,50.1
EAS,Northern Mariana Islands,60955.72656,43.6,5.5,10,9.3
SSF,Mozambique,1217.09021,60,NA,NA,15
SSF,Mauritania,4783.635742,4.8,4,4.2,59.7
SSF,Mauritius,20646.93359,64,2.8,NA,8
SSF,Malawi,999.4413452,NA,NA,NA,NA
EAS,Malaysia,23906.26563,46,3,3,9
SSF,Namibia,6152.987305,NA,NA,NA,NA
EAS,New Caledonia,57330.20313,43.6,5.5,10,9.3
SSF,Niger,1038.224121,38,NA,1,57
SSF,Nigeria,4690.379395,NA,3.1,NA,11.3
LCN,Nicaragua,4611.840332,NA,NA,NA,NA
ECS,Netherlands,56849.375,35,5.4,4.3,20.24
ECS,Norway,64962.26172,15.49,4.6,6.12,13.15
SAS,Nepal,2902.249268,52.39,4.36,1.9,7.12
EAS,Nauru,11167.31934,43.6,5.5,10,9.3
EAS,New Zealand,41857.47656,28,4,4.5,37
MEA,Oman,30535.83398,27,6,NA,24
SAS,Pakistan,4571.414551,30,6,4,20
LCN,Panama,28436.35938,46.4,5.8,3.8,5.7
LCN,Peru,11877.08398,50.43,3.05,2.64,21.7
EAS,Philippines,7705.04541,52.31,2.34,4.22,21.52
EAS,Palau,18275.02539,26,5,10,9
EAS,Papua New Guinea,3912.381104,31,NA,NA,42
ECS,Poland,33221.54297,37.27,10.07,2.17,26.69
LCN,Puerto Rico,34311.03125,13.1,2.4,10.4,23.8
ECS,Portugal,34961.94531,36.49,6.73,1.85,27.68
LCN,Paraguay,11810.42773,NA,NA,NA,NA
MEA,West Bank and Gaza,5985.683105,59.1,2.4,2.7,11.5
EAS,French Polynesia,60955.72656,47,3,3,29
MEA,Qatar,96261.66406,57,4,9,5
ECS,Romania,29983.55664,56.26,4.89,2.5,10.68
ECS,Russian Federation,26012.84961,28.41,16.82,1.83,19.03
SSF,Rwanda,1950.528076,NA,NA,NA,NA
MEA,Saudi Arabia,48921.23047,45.5,4,5,2.5
SSF,Sudan,4191.823242,51.4,3.5,1.7,18.9
SSF,Senegal,3067.662598,12,2,2,68
EAS,Singapore,97341.46875,10.51,0.93,19.12,32.3
EAS,Solomon Islands,2596.452881,42.8,6.65,13.15,3.7
SSF,Sierra Leone,1237.630249,NA,NA,NA,NA
LCN,El Salvador,7328.713379,65,4,2,7
ECS,San Marino,58806.19922,5.35,5.61,0.9,65.56
SSF,Somalia,1862.614136,NA,NA,NA,NA
ECS,Serbia,18351.27344,37.62,5.44,1.38,16.72
SSF,South Sudan,1795.991943,NA,NA,NA,NA
SSF,São Tomé and Príncipe,3720.786865,NA,NA,NA,NA
LCN,Suriname,16953.80273,57,3,3,24
ECS,Slovak Republic,31965.76172,42,19,2,1
ECS,Slovenia,39037.93359,NA,NA,NA,NA
ECS,Sweden,52608.71094,23.34,9.15,9.2,NA
SSF,Eswatini,8321.106445,NA,NA,NA,NA
LCN,Sint Maarten (Dutch part),NA,46,7,7,12
SSF,Seychelles,23302.95313,48.5,5.2,4.6,25.8
MEA,Syrian Arab Republic,8587.050781,57,3,4,22
LCN,Turks and Caicos Islands,28174.48242,21.8,20.5,7.6,2.4
SSF,Chad,1732.691284,70,1,2,18
SSF,Togo,1404.132935,38,2,4,42
EAS,Thailand,16301.53809,65.52,3.04,1.85,4.74
ECS,Tajikistan,2616.475586,NA,NA,NA,NA
ECS,Turkmenistan,11471.18652,16.18,4.64,11.44,62.54
EAS,Timor-Leste,3344.57373,43.6,5.5,10,9.3
EAS,Tonga,5636.418457,51.3,5.9,9,8.9
LCN,Trinidad and Tobago,28910.9082,27.15,10.15,3.74,17.19
MEA,Tunisia,10505.2627,68,2,4,5
ECS,Turkey,28289.08789,64,2,1,24
EAS,Tuvalu,3793.127686,43.6,5.5,10,9.3
EAS,NA,57362.92578,23.34,4.11,3.07,14.11
SSF,Tanzania,2128.553955,NA,NA,NA,NA
SSF,Uganda,1972.301758,74.5,0.8,0.6,10.6
ECS,Ukraine,11534.6377,37,5,4,22
LCN,Uruguay,20588.39258,53.5,3,5,7.5
NAC,United States,61498.37109,14.9,4.4,9,3.2
ECS,Uzbekistan,5164.274414,40,3,2,17.5
LCN,St. Vincent and the Grenadines,11971.99316,49.6,5.6,3.8,10.5
LCN,"Venezuela, RB",14269.67383,NA,NA,NA,NA
LCN,British Virgin Islands,24215.88281,6.5,18.1,8.6,4.8
LCN,Virgin Islands (U.S.),30436.56445,46,7,7,12
EAS,Vietnam,5089.411133,61.9,2.18,0.58,15.18
EAS,Vanuatu,3061.787354,73.4,5.4,3.8,5.7
EAS,Samoa,6210.983398,42.6,2.2,8.8,19.4
ECS,Kosovo,9723.561523,42,6,6,20
MEA,"Yemen, Rep.",8269.671875,65,1,6,6
SSF,South Africa,12666.60742,16.38165463,5.20021637,16.9104609,45.02064557
SSF,Zambia,3201.289307,NA,NA,NA,NA
SSF,Zimbabwe,3190.506592,36,5,6,3